,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,id,Unnamed: 0.1.1.1,nom_action,date_action,utilisateur,montant,soldeuser,points_de_vente
229,229,229,229,229,229,action_vente_mtn_momo_depot,2022-04-15 09:46:13.0,19936,7.62246248223966,195.183823305224,19936
230,230,230,230,230,230,validation_action_vente_mtn_momo_depot,2022-04-15 09:46:12.0,15958,0.0,218.908890230455,15958
231,231,231,231,231,231,action_eneo_paiement,2022-04-15 09:46:12.0,7555,1.44826787162554,3.63172224966303,7555
232,232,232,232,232,232,action_vente_mtn_momo_depot,2022-04-15 09:46:12.0,15958,45.734774893438,218.908890230455,15958
233,233,233,233,233,233,COMMISSION_AJOUT,2022-04-15 09:46:12.0,173,0.0,15.2598649910166,173
234,234,234,234,234,234,COMMISSION_AJOUT,2022-04-15 09:46:12.0,22010,0.0381123124111983,2.14868446054911,22010
235,235,235,235,235,235,COMMISSION_AJOUT,2022-04-15 09:46:12.0,7555,0.0762246248223966,3.63172224966303,7555
236,236,236,236,236,236,action_vente_mtn_momo_payment,2022-04-15 09:46:12.0,14743,30.4898499289586,30.2002612858196,14743
237,237,237,237,237,237,action_eneo_paiement,2022-04-15 09:46:12.0,25711,3.73500661629743,242.281494490484,25711
238,238,238,238,238,238,COMMISSION_AJOUT,2022-04-15 09:46:11.0,210,0.0571684686167975,17594.0479518069,210
239,239,239,239,239,239,COMMISSION_AJOUT,2022-04-15 09:46:10.0,25711,0.114336937233595,242.281494490484,25711
240,240,240,240,240,240,action_eneo_paiement,2022-04-15 09:46:06.0,310,2.89653574325107,16504.6588490694,310
241,241,241,241,241,241,COMMISSION_AJOUT,2022-04-15 09:46:06.0,310,0.0,16504.6588490694,310
242,242,242,242,242,242,action_transfert,2022-04-15 09:46:06.0,110,0.762246248223966,19750.6540071613,110
243,243,243,243,243,243,COMMISSION_AJOUT,2022-04-15 09:46:06.0,110,0.0381123124111983,19750.6540071613,110
244,244,244,244,244,244,validation_action_vente_mtn_momo_depot,2022-04-15 09:46:06.0,21543,0.0,82.8574407917613,21543
245,245,245,245,245,245,action_login,2022-04-15 09:46:04.0,26316,0.0,23.3695822829582,26316
246,246,246,246,246,246,action_login,2022-04-15 09:46:04.0,23629,0.0,104.834775503235,23629
247,247,247,247,247,247,action_eneo_paiement,2022-04-15 09:46:04.0,26735,22.224051613218,445.217362140144,26735
248,248,248,248,248,248,COMMISSION_AJOUT,2022-04-15 09:46:04.0,210,0.121959399715835,17594.0479518069,210
249,249,249,249,249,249,COMMISSION_AJOUT,2022-04-15 09:46:04.0,26735,0.106714474751355,445.217362140144,26735
250,250,250,250,250,250,action_login,2022-04-15 09:46:02.0,6870,0.0,0.0438291592728563,6870
251,251,251,251,251,251,action_vente_mtn_momo_depot,2022-04-15 09:46:01.0,21543,14.025330967321,82.8574407917613,21543
252,252,252,252,252,252,action_transfert,2022-04-15 09:46:00.0,26171,0.45734774893438,48.6313106366889,26171
253,253,253,253,253,253,COMMISSION_AJOUT,2022-04-15 09:46:00.0,173,0.0034301081170078,15.2598649910166,173
254,254,254,254,254,254,COMMISSION_AJOUT,2022-04-15 09:46:00.0,248,0.0,0.321785077048133,248
255,255,255,255,255,255,COMMISSION_AJOUT,2022-04-15 09:46:00.0,21045,0.0,0.001396733927276,21045
256,256,256,256,256,256,COMMISSION_AJOUT,2022-04-15 09:46:00.0,26171,0.0182939099573752,48.6313106366889,26171
257,257,257,257,257,257,action_transfert,2022-04-15 09:45:58.0,18521,0.304898499289587,24.4734738305617,18521
258,258,258,258,258,258,COMMISSION_AJOUT,2022-04-15 09:45:58.0,334,0.0,6223.28479349212,334
259,259,259,259,259,259,COMMISSION_AJOUT,2022-04-15 09:45:58.0,9436,0.0022867387446719,0.0203924469545829,9436
260,260,260,260,260,260,COMMISSION_AJOUT,2022-04-15 09:45:58.0,18521,0.0121959399715835,24.4734738305617,18521
261,261,261,261,261,261,validation_action_vente_mtn_momo_depot,2022-04-15 09:45:52.0,14214,0.0,146.250655531776,14214
262,262,262,262,262,262,action_eneo_paiement,2022-04-15 09:45:51.0,310,0.304898499289587,16507.5553848126,310
263,263,263,263,263,263,COMMISSION_AJOUT,2022-04-15 09:45:51.0,310,0.0,16507.5553848126,310
264,264,264,264,264,264,action_transfert,2022-04-15 09:45:50.0,3445,0.304898499289587,54830.0617722546,3445
265,265,265,265,265,265,COMMISSION_AJOUT,2022-04-15 09:45:50.0,3445,0.0152449249644793,54830.0617722546,3445
266,266,266,266,266,266,action_transfert,2022-04-15 09:45:50.0,17993,0.45734774893438,11.8879924873009,17993
267,267,267,267,267,267,COMMISSION_AJOUT,2022-04-15 09:45:50.0,334,0.0,6223.28479349212,334
268,268,268,268,268,268,COMMISSION_AJOUT,2022-04-15 09:45:50.0,9436,0.0068602162340157,0.0203924469545829,9436
269,269,269,269,269,269,COMMISSION_AJOUT,2022-04-15 09:45:50.0,17993,0.0274408649360628,11.8879924873009,17993
270,270,270,270,270,270,action_transfert,2022-04-15 09:45:48.0,26295,0.152449249644793,168.075297733385,26295
271,271,271,271,271,271,COMMISSION_AJOUT,2022-04-15 09:45:48.0,334,0.0,6223.28479349212,334
272,272,272,272,272,272,COMMISSION_AJOUT,2022-04-15 09:45:48.0,1618,0.000381123124112,2.19670573335344,1618
273,273,273,273,273,273,COMMISSION_AJOUT,2022-04-15 09:45:48.0,6091,0.000762246248224,3.91510386672411,6091
274,274,274,274,274,274,COMMISSION_AJOUT,2022-04-15 09:45:48.0,26295,0.0060979699857917,168.075297733385,26295
275,275,275,275,275,275,action_vente_mtn_momo_depot,2022-04-15 09:45:47.0,14214,9.90920122691156,146.250655531776,14214
276,276,276,276,276,276,action_login,2022-04-15 09:45:46.0,26612,0.0,14.0824994359378,26612
277,277,277,277,277,277,action_vente_mtn_momo_cashout,2022-04-15 09:45:46.0,19249,3.20143424254066,13.6959989938354,19249
278,278,278,278,278,278,action_transfert,2022-04-15 09:45:40.0,19330,0.304898499289587,2.20594064236019,19330
279,279,279,279,279,279,COMMISSION_AJOUT,2022-04-15 09:45:40.0,334,0.0,6223.28479349212,334
280,280,280,280,280,280,COMMISSION_AJOUT,2022-04-15 09:45:40.0,62,0.0022867387446719,2.88934585246585,62
281,281,281,281,281,281,COMMISSION_AJOUT,2022-04-15 09:45:40.0,19330,0.0121959399715835,2.20594064236019,19330
282,282,282,282,282,282,action_credit_compte_client,2022-04-15 09:45:39.0,210,304.898499289586,17594.0479518069,210
283,283,283,283,283,283,action_eneo_paiement,2022-04-15 09:45:37.0,310,15.4034721841099,16507.8602833119,310
284,284,284,284,284,284,COMMISSION_AJOUT,2022-04-15 09:45:37.0,310,0.0,16507.8602833119,310
285,285,285,285,285,285,action_transfert,2022-04-15 09:45:37.0,19702,0.762246248223966,2.9460817493861,19702
286,286,286,286,286,286,COMMISSION_AJOUT,2022-04-15 09:45:37.0,334,0.0,6223.28479349212,334
287,287,287,287,287,287,COMMISSION_AJOUT,2022-04-15 09:45:37.0,1618,0.0057168468616797,2.19670573335344,1618
288,288,288,288,288,288,COMMISSION_AJOUT,2022-04-15 09:45:37.0,1711,0.0,1.59212356316582,1711
289,289,289,289,289,289,COMMISSION_AJOUT,2022-04-15 09:45:37.0,19702,0.0304898499289586,2.9460817493861,19702
290,290,290,290,290,290,action_transfert,2022-04-15 09:45:34.0,26356,0.762246248223966,0.108875772154843,26356
291,291,291,291,291,291,COMMISSION_AJOUT,2022-04-15 09:45:34.0,334,0.0,6223.28479349212,334
292,292,292,292,292,292,COMMISSION_AJOUT,2022-04-15 09:45:34.0,1618,0.0076224624822396,2.19670573335344,1618
293,293,293,293,293,293,COMMISSION_AJOUT,2022-04-15 09:45:34.0,6154,0.0076224624822396,1.32800983604731,6154
294,294,294,294,294,294,COMMISSION_AJOUT,2022-04-15 09:45:34.0,26356,0.0381123124111983,0.108875772154843,26356
295,295,295,295,295,295,validation_action_vente_orange_money_depot,2022-04-15 09:45:34.0,25114,0.0,1161.73557024557,25114
296,296,296,296,296,296,action_vente_orange_money_depot,2022-04-15 09:45:34.0,25114,762.246248223966,1161.73557024557,25114
297,297,297,297,297,297,action_transfert,2022-04-15 09:45:27.0,17254,1.67694174609273,47.5270111836812,17254
298,298,298,298,298,298,COMMISSION_AJOUT,2022-04-15 09:45:27.0,334,0.0,6223.28479349212,334
299,299,299,299,299,299,COMMISSION_AJOUT,2022-04-15 09:45:27.0,337,0.0,343.535348286732,337
300,300,300,300,300,300,COMMISSION_AJOUT,2022-04-15 09:45:27.0,13811,0.0125770630956954,4.54603662440773,13811
301,301,301,301,301,301,COMMISSION_AJOUT,2022-04-15 09:45:27.0,17254,0.067077669843709,47.5270111836812,17254
302,302,302,302,302,302,action_transfert,2022-04-15 09:45:24.0,10675,0.762246248223966,127.507485258159,10675
303,303,303,303,303,303,COMMISSION_AJOUT,2022-04-15 09:45:24.0,173,0.0057168468616797,15.2598649910166,173
304,304,304,304,304,304,COMMISSION_AJOUT,2022-04-15 09:45:24.0,24254,0.0,2.09573697016296,24254
305,305,305,305,305,305,COMMISSION_AJOUT,2022-04-15 09:45:24.0,10675,0.0304898499289586,127.507485258159,10675
306,306,306,306,306,306,action_eneo_paiement,2022-04-15 09:45:23.0,310,1.82939099573752,16523.263755496,310
307,307,307,307,307,307,COMMISSION_AJOUT,2022-04-15 09:45:23.0,310,0.0,16523.263755496,310
308,308,308,308,308,308,validation_action_vente_mtn_momo_depot,2022-04-15 09:45:22.0,24032,0.0,129.096402807506,24032
309,309,309,309,309,309,action_transfert,2022-04-15 09:45:21.0,26544,0.533572373756776,20.4574895267377,26544
310,310,310,310,310,310,COMMISSION_AJOUT,2022-04-15 09:45:21.0,173,0.0040017928031758,15.2598649910166,173
311,311,311,311,311,311,COMMISSION_AJOUT,2022-04-15 09:45:21.0,22010,0.0,2.14868446054911,22010
312,312,312,312,312,312,COMMISSION_AJOUT,2022-04-15 09:45:21.0,26544,0.0213428949502711,20.4574895267377,26544
313,313,313,313,313,313,action_eneo_paiement,2022-04-15 09:45:19.0,25917,4.4972528645214,300.401246425065,25917
314,314,314,314,314,314,COMMISSION_AJOUT,2022-04-15 09:45:19.0,210,0.0571684686167975,17898.9464510965,210
315,315,315,315,315,315,COMMISSION_AJOUT,2022-04-15 09:45:19.0,25917,0.114336937233595,300.401246425065,25917
316,316,316,316,316,316,action_vente_orange_money_cashout,2022-04-15 09:45:18.0,26364,15.2449249644793,4.13810944026731,26364
317,317,317,317,317,317,action_transfert,2022-04-15 09:45:16.0,24888,0.152449249644793,13.1911756276333,24888
318,318,318,318,318,318,COMMISSION_AJOUT,2022-04-15 09:45:16.0,173,0.0011433693723359,15.2598649910166,173
319,319,319,319,319,319,COMMISSION_AJOUT,2022-04-15 09:45:16.0,22010,0.0,2.14868446054911,22010
320,320,320,320,320,320,COMMISSION_AJOUT,2022-04-15 09:45:16.0,24888,0.0060979699857917,13.1911756276333,24888
321,321,321,321,321,321,validation_action_vente_mtn_momo_depot,2022-04-15 09:45:15.0,19936,0.0,195.183823305224,19936
322,322,322,322,322,322,action_vente_mtn_momo_depot,2022-04-15 09:45:15.0,19936,7.62246248223966,195.183823305224,19936
323,323,323,323,323,323,action_transfert,2022-04-15 09:45:15.0,17993,0.304898499289587,12.3453402362353,17993
324,324,324,324,324,324,COMMISSION_AJOUT,2022-04-15 09:45:15.0,334,0.0,6223.28479349212,334
325,325,325,325,325,325,COMMISSION_AJOUT,2022-04-15 09:45:15.0,9436,0.0022867387446719,0.0203924469545829,9436
326,326,326,326,326,326,COMMISSION_AJOUT,2022-04-15 09:45:15.0,17993,0.0121959399715835,12.3453402362353,17993
327,327,327,327,327,327,action_credit_compte_client,2022-04-15 09:45:15.0,210,304.898499289586,17898.9464510965,210
328,328,328,328,328,328,action_login,2022-04-15 09:45:14.0,26283,0.0,0.0830848410563977,26283
329,329,329,329,329,329,action_transfert,2022-04-15 09:45:13.0,11833,0.762246248223966,242.363054839045,11833
330,330,330,330,330,330,COMMISSION_AJOUT,2022-04-15 09:45:13.0,334,0.0,6223.28479349212,334
331,331,331,331,331,331,COMMISSION_AJOUT,2022-04-15 09:45:13.0,1618,0.0019056156205599,2.19670573335344,1618
332,332,332,332,332,332,COMMISSION_AJOUT,2022-04-15 09:45:13.0,1937,0.0038112312411198,0.91436773198298,1937
333,333,333,333,333,333,COMMISSION_AJOUT,2022-04-15 09:45:12.0,11833,0.0304898499289586,242.363054839045,11833
334,334,334,334,334,334,action_vente_mtn_momo_depot,2022-04-15 09:45:11.0,24032,30.4898499289586,129.096402807506,24032
335,335,335,335,335,335,action_transfert,2022-04-15 09:45:10.0,26517,1.75316637091512,12.1880507229143,26517
336,336,336,336,336,336,COMMISSION_AJOUT,2022-04-15 09:45:10.0,334,0.0,6223.28479349212,334
337,337,337,337,337,337,COMMISSION_AJOUT,2022-04-15 09:45:10.0,11323,0.0131487477818634,5.22119977559466,11323
338,338,338,338,338,338,COMMISSION_AJOUT,2022-04-15 09:45:10.0,25962,0.0,1.72826622517364,25962
339,339,339,339,339,339,COMMISSION_AJOUT,2022-04-15 09:45:10.0,26517,0.0701266548366049,12.1880507229143,26517
340,340,340,340,340,340,action_eneo_paiement,2022-04-15 09:45:09.0,310,14.4399929263548,16525.0931464918,310
341,341,341,341,341,341,COMMISSION_AJOUT,2022-04-15 09:45:09.0,310,0.0,16525.0931464918,310
342,342,342,342,342,342,validation_action_vente_mtn_momo_depot,2022-04-15 09:45:05.0,14214,0.0,146.250655531776,14214
343,343,343,343,343,343,validation_action_vente_mtn_momo_depot,2022-04-15 09:45:03.0,23321,0.0,13.4422888120544,23321
344,344,344,344,344,344,action_vente_mtn_momo_depot,2022-04-15 09:45:03.0,23321,0.762246248223966,13.4422888120544,23321
345,345,345,345,345,345,COMMISSION_AJOUT,2022-04-15 09:45:03.0,173,0.0001219593997158,15.2598649910166,173
346,346,346,346,346,346,COMMISSION_AJOUT,2022-04-15 09:45:03.0,22011,0.0,2.89598499289332,22011
347,347,347,347,347,347,COMMISSION_AJOUT,2022-04-15 09:45:03.0,23321,0.0009146954978688,13.4422888120544,23321
348,348,348,348,348,348,validation_action_vente_mtn_momo_depot,2022-04-15 09:45:02.0,9582,0.0,102.744238942859,9582
349,349,349,349,349,349,action_vente_mtn_momo_payment,2022-04-15 09:45:02.0,26517,15.2449249644793,13.9412170938294,26517
350,350,350,350,350,350,action_vente_mtn_momo_depot,2022-04-15 09:45:01.0,14214,9.29940422833239,146.250655531776,14214
351,351,351,351,351,351,action_vente_mtn_momo_depot,2022-04-15 09:44:58.0,9582,3.81123124111983,102.744238942859,9582
352,352,352,352,352,352,action_credit_compte_client,2022-04-15 09:44:56.0,14336,22.867387446719,236.387538066599,14336
353,353,353,353,353,353,action_eneo_paiement,2022-04-15 09:44:54.0,310,1.67694174609273,16539.5331394181,310
354,354,354,354,354,354,COMMISSION_AJOUT,2022-04-15 09:44:54.0,310,0.0,16539.5331394181,310
355,355,355,355,355,355,validation_action_vente_orange_money_depot,2022-04-15 09:44:54.0,19496,0.0,41.3232795309448,19496
356,356,356,356,356,356,action_vente_orange_money_depot,2022-04-15 09:44:53.0,19496,0.838470873046363,41.3232795309448,19496
357,357,357,357,357,357,COMMISSION_AJOUT,2022-04-15 09:44:53.0,334,0.0,6223.28479349212,334
358,358,358,358,358,358,COMMISSION_AJOUT,2022-04-15 09:44:53.0,231,0.0001878174755624,67.9118733939055,231
359,359,359,359,359,359,COMMISSION_AJOUT,2022-04-15 09:44:53.0,19496,0.0014086310667178,41.3232795309448,19496
360,360,360,360,360,360,action_eneo_paiement,2022-04-15 09:44:53.0,7555,20.6583978193659,5.07999012128857,7555
361,361,361,361,361,361,COMMISSION_AJOUT,2022-04-15 09:44:53.0,173,0.0,15.2598649910166,173
362,362,362,362,362,362,COMMISSION_AJOUT,2022-04-15 09:44:53.0,22010,0.0762246248223966,2.14868446054911,22010
363,363,363,363,363,363,COMMISSION_AJOUT,2022-04-15 09:44:52.0,7555,0.152449249644793,5.07999012128857,7555
364,364,364,364,364,364,action_transfert,2022-04-15 09:44:52.0,4393,0.762246248223966,138.070695473493,4393
365,365,365,365,365,365,COMMISSION_AJOUT,2022-04-15 09:44:52.0,334,0.0,6223.28479349212,334
366,366,366,366,366,366,COMMISSION_AJOUT,2022-04-15 09:44:52.0,1618,0.0057168468616797,2.19670573335344,1618
367,367,367,367,367,367,COMMISSION_AJOUT,2022-04-15 09:44:52.0,1718,0.0,0.294312886744433,1718
368,368,368,368,368,368,COMMISSION_AJOUT,2022-04-15 09:44:51.0,4393,0.0304898499289586,138.070695473493,4393
369,369,369,369,369,369,action_login,2022-04-15 09:44:48.0,11311,0.0,61.6560638213539,11311
370,370,370,370,370,370,action_login,2022-04-15 09:44:46.0,19702,0.0,3.70832799761007,19702
371,371,371,371,371,371,action_login,2022-04-15 09:44:42.0,26295,0.0,168.22774698303,26295
372,372,372,372,372,372,action_credit_compte_client,2022-04-15 09:44:40.0,26356,0.762246248223966,0.871122020378809,26356
373,373,373,373,373,373,COMMISSION_VERSEMENT,2022-04-15 09:44:40.0,26356,0.762246248223966,0.108875772154843,26356
374,374,374,374,374,374,action_eneo_paiement,2022-04-15 09:44:37.0,23620,18.3701345821976,352.933733360164,23620
375,375,375,375,375,375,COMMISSION_AJOUT,2022-04-15 09:44:37.0,210,0.0762246248223966,18203.8449503861,210
376,376,376,376,376,376,COMMISSION_AJOUT,2022-04-15 09:44:37.0,23620,0.152449249644793,352.933733360164,23620
377,377,377,377,377,377,action_credit_compte_client,2022-04-15 09:44:36.0,210,304.898499289586,18203.8449503861,210
378,378,378,378,378,378,action_transfert,2022-04-15 09:44:36.0,10675,0.762246248223966,128.269731506383,10675
379,379,379,379,379,379,COMMISSION_AJOUT,2022-04-15 09:44:36.0,173,0.0057168468616797,15.2598649910166,173
380,380,380,380,380,380,COMMISSION_AJOUT,2022-04-15 09:44:36.0,24254,0.0,2.09573697016296,24254
381,381,381,381,381,381,COMMISSION_AJOUT,2022-04-15 09:44:36.0,10675,0.0304898499289586,128.269731506383,10675
382,382,382,382,382,382,action_transfert,2022-04-15 09:44:36.0,16942,0.45734774893438,10.7537700699436,16942
383,383,383,383,383,383,COMMISSION_AJOUT,2022-04-15 09:44:36.0,334,0.0,6223.28479349212,334
384,384,384,384,384,384,COMMISSION_AJOUT,2022-04-15 09:44:36.0,11323,0.0034301081170078,5.22119977559466,11323
385,385,385,385,385,385,COMMISSION_AJOUT,2022-04-15 09:44:36.0,16942,0.0182939099573752,10.7537700699436,16942
386,386,386,386,386,386,action_transfert,2022-04-15 09:44:36.0,6759,1.52449249644793,2.16706608370031,6759
387,387,387,387,387,387,COMMISSION_AJOUT,2022-04-15 09:44:36.0,334,0.0,6223.28479349212,334
388,388,388,388,388,388,COMMISSION_AJOUT,2022-04-15 09:44:36.0,6590,0.0114336937233595,1.93236231696955,6590
389,389,389,389,389,389,COMMISSION_AJOUT,2022-04-15 09:44:36.0,6759,0.0609796998579173,2.16706608370031,6759
390,390,390,390,390,390,action_vente_mtn_momo_cashout,2022-04-15 09:44:35.0,1077,3.65878199147504,7.71977911933225,1077
391,391,391,391,391,391,COMMISSION_AJOUT,2022-04-15 09:44:35.0,334,0.0,6223.28479349212,334
392,392,392,392,392,392,COMMISSION_AJOUT,2022-04-15 09:44:35.0,344,0.0033075389202934,0.108807060231338,344
393,393,393,393,393,393,validation_action_vente_orange_money_depot,2022-04-15 09:44:35.0,25114,0.0,1161.73557024557,25114
394,394,394,394,394,394,COMMISSION_AJOUT,2022-04-15 09:44:35.0,1077,0.0248065419022008,7.71977911933225,1077
395,395,395,395,395,395,validation_action_vente_orange_money_depot,2022-04-15 09:44:35.0,17762,0.0,121.352535859114,17762
396,396,396,396,396,396,action_vente_orange_money_depot,2022-04-15 09:44:35.0,25114,18.2939099573752,1161.73557024557,25114
397,397,397,397,397,397,action_vente_orange_money_depot,2022-04-15 09:44:34.0,17762,121.197153467611,121.352535859114,17762
398,398,398,398,398,398,action_eneo_paiement,2022-04-15 09:44:30.0,26272,8.61338260493082,227.560994944783,26272
399,399,399,399,399,399,COMMISSION_AJOUT,2022-04-15 09:44:30.0,210,0.0571684686167975,18508.7434496757,210
400,400,400,400,400,400,COMMISSION_AJOUT,2022-04-15 09:44:30.0,26272,0.114336937233595,227.560994944783,26272
401,401,401,401,401,401,action_transfert,2022-04-15 09:44:28.0,8383,1.52449249644793,4.22210483630591,8383
402,402,402,402,402,402,COMMISSION_AJOUT,2022-04-15 09:44:28.0,173,0.0114336937233595,15.2598649910166,173
403,403,403,403,403,403,COMMISSION_AJOUT,2022-04-15 09:44:28.0,24254,0.0,2.09573697016296,24254
404,404,404,404,404,404,COMMISSION_AJOUT,2022-04-15 09:44:28.0,8383,0.0609796998579173,4.22210483630591,8383
405,405,405,405,405,405,action_login,2022-04-15 09:44:28.0,14025,0.0,0.0617419461072783,14025
406,406,406,406,406,406,validation_action_vente_mtn_momo_depot,2022-04-15 09:44:26.0,11833,0.0,243.125301087269,11833
407,407,407,407,407,407,action_vente_mtn_momo_depot,2022-04-15 09:44:26.0,11833,1.52449249644793,243.125301087269,11833
408,408,408,408,408,408,COMMISSION_AJOUT,2022-04-15 09:44:26.0,11833,0.0018293909957375,243.125301087269,11833
409,409,409,409,409,409,action_transfert,2022-04-15 09:44:25.0,14824,0.762246248223966,10.0598751013783,14824
410,410,410,410,410,410,COMMISSION_AJOUT,2022-04-15 09:44:25.0,334,0.0,6223.28479349212,334
411,411,411,411,411,411,COMMISSION_AJOUT,2022-04-15 09:44:25.0,337,0.0,343.535348286732,337
412,412,412,412,412,412,COMMISSION_AJOUT,2022-04-15 09:44:25.0,14336,0.0057168468616797,259.254925513318,14336
413,413,413,413,413,413,COMMISSION_AJOUT,2022-04-15 09:44:25.0,14824,0.0304898499289586,10.0598751013783,14824
414,414,414,414,414,414,action_transfert,2022-04-15 09:44:22.0,13677,0.152449249644793,5.86777161882948,13677
415,415,415,415,415,415,COMMISSION_AJOUT,2022-04-15 09:44:22.0,334,0.0,6223.28479349212,334
416,416,416,416,416,416,COMMISSION_AJOUT,2022-04-15 09:44:22.0,399,0.0011433693723359,0.589869997375434,399
417,417,417,417,417,417,COMMISSION_AJOUT,2022-04-15 09:44:22.0,13677,0.0060979699857917,5.86777161882948,13677
418,418,418,418,418,418,action_transfert,2022-04-15 09:44:22.0,12863,0.762246248223966,2.28940660654074,12863
419,419,419,419,419,419,COMMISSION_AJOUT,2022-04-15 09:44:22.0,173,0.0057168468616797,15.2598649910166,173
420,420,420,420,420,420,action_transfert,2022-04-15 09:44:22.0,3451,3.04898499289586,34.6360883961954,3451
421,421,421,421,421,421,COMMISSION_AJOUT,2022-04-15 09:44:22.0,22010,0.0,2.14868446054911,22010
422,422,422,422,422,422,COMMISSION_AJOUT,2022-04-15 09:44:22.0,334,0.0,6223.28479349212,334
